Institute_Name,Type_of_Institute,Doc_No.,Program_Name,Duration,Program_Type
Devi Ahilya Vishwavidyalaya,State University,110_2,Bachelor of Commerce Accounting and Tax Mannagement,3 yrs,Graduate
Devi Ahilya Vishwavidyalaya,State University,110_3,Master of Computer Application,6 yrs,Graduate + Post Graduate
Devi Ahilya Vishwavidyalaya,State University,110_4,Bachelor of Pharmacy,4 yrs,Graduate
Devi Ahilya Vishwavidyalaya,State University,110_5,Master of Business Administration Business Economics,2 yrs,Post Graduate
Devi Ahilya Vishwavidyalaya,State University,110_6,Master of Engineering  Mechanical Engineering,2 yrs,Post Graduate
Devi Ahilya Vishwavidyalaya,State University,110_7,Master of Arts Clinical Psychology,2 yrs,Post Graduate
Deen Dayal Upadhyay Gorakhpur University,State University,111_1,Master of Arts Psychology,2 yrs,Post Graduate
Deen Dayal Upadhyay Gorakhpur University,State University,111_2,Master of Business Administration ,2 yrs,Post Graduate
Deen Dayal Upadhyay Gorakhpur University,State University,111_3,Bachelor of Laws,3 yrs ,Graduate 
Deen Dayal Upadhyay Gorakhpur University,State University,111_4,Bachelor of Education,2 yrs,Graduate 
Deen Dayal Upadhyay Gorakhpur University,State University,111_5,Bachelor of Science Computer Science,3 yrs ,Graduate 
Deen Dayal Upadhyay Gorakhpur University,State University,111_6,Bachelor of Science Zoology,3 yrs ,Graduate 
Karunya Institute of Technology and Sciences,Deemed University,112_1,Bachelor of Technology Computer Science and Engineering,4 yrs,Graduate
Karunya Institute of Technology and Sciences,Deemed University,112_2,Bachelor of Technology Mechanical Engineering,4 yrs,Graduate
Karunya Institute of Technology and Sciences,Deemed University,112_3,Master of Business Administration,2 yrs,Post Graduate
Karunya Institute of Technology and Sciences,Deemed University,112_4,Bachelor of Commerce (General),3 yrs,Graduate
Karunya Institute of Technology and Sciences,Deemed University,112_5,Bachelor of Science (Hons) Agriculture,4 yrs,Graduate
Nirma University,Private University,113_1,Bachelor of Commerce (Honours),3 yrs,Graduate
Nirma University,Private University,113_2,"Bachelor of Arts, Bachelor of Laws (Honours)",5 yrs,Graduate
Nirma University,Private University,113_3,Master of Business Administration,2 yrs,Post Graduate
Nirma University,Private University,113_4,Master of Technology Civil Engineering,2 yrs,Post Graduate
Nirma University,Private University,113_5,Bachelor of Technology Computer Science and Engineering,4 yrs,Graduate
Mahatma Gandhi University,State University,114_1,Master of Science Biochemistry,2 yrs,Post Graduate
Mahatma Gandhi University,State University,114_2,Master of Technology Computer Science and Technology,2 yrs,Post Graduate
Mahatma Gandhi University,State University,114_3,Master of Arts Politics and International Relations,2 yrs,Post Graduate
Mahatma Gandhi University,State University,114_4,Master of Business Administration,2 yrs,Post Graduate
Mahatma Gandhi University,State University,114_5,Master of Science Psychology,2 yrs,Post Graduate
Lalit Narayan Mithila University,State University,115_1,Bachelor of Technology in Bioinformatics,4 yrs,Graduate
Lalit Narayan Mithila University,State University,115_2,Master of Business Administration,2 yrs,Post Graduate
Lalit Narayan Mithila University,State University,115_3,Master of Arts Psychology,2 yrs,Post Graduate
Lalit Narayan Mithila University,State University,115_4,Master of Arts Political Science,2 yrs,Post Graduate
Lalit Narayan Mithila University,State University,115_5,Bachelor of Education,2 yrs,Graduate
University of Burdwan,State University,118_1,Master of Philosophy Political Science,2 yrs,Post Graduate
University of Burdwan,State University,118_2,Master of Arts History,2 yrs,Post Graduate
University of Burdwan,State University,118_3,Master of Business Administration Human Resources,2 yrs,Post Graduate
University of Burdwan,State University,118_4,Master of Technology  Electronics and Communication Engineering (Microwaves),2 yrs,Post Graduate
University of Burdwan,State University,118_5,Bachelor of Science (Honours) Computer Science,3 yrs,Graduate
University of Burdwan,State University,118_6,Bachelor of Arts/Bachelor of Science (Honours) Psychology,3 yrs,Graduate
University of Burdwan,State University,118_7,Ph.D. Library Science and Information,5 yrs,Doctor of Philosophy
Visva Bharati University,Central University,121_1,Bachelor of Arts in English under CBCS,3 yrs,Graduate
Visva Bharati University,Central University,121_2,Master of Arts in Journalism and Mass Communication,2 yrs,Post Graduate
Visva Bharati University,Central University,121_3,Master of Science Computer Science,2 yrs,Post Graduate
Visva Bharati University,Central University,121_4,Ph.D. Genetics and Plant Breeding,3 yrs,Doctor of Philosophy
Visva Bharati University,Central University,121_5,Master of Philosophy Economics,2 yrs,Post Graduate
Andhra University,State University,122_1,Master of Science Biotechnology,2 yrs,Post Graduate
Andhra University,State University,122_2,Bachelor of Technology Computer Technology and Engineering,4 yrs,Graduate
Andhra University,State University,122_3,Bachelor of Pharmacy,4 yrs,Graduate
Andhra University,State University,122_4,Master of Business Administration Human Resources and Management,2 yrs,Post Graduate
Andhra University,State University,122_5,"Bachelor of Arts, Bachelor of Laws.",5 yrs,Graduate
Indian Institute of Technology Jodhpur,Public Technical University,124_1,Master of Technology Artificial Intelligence,2 yrs,Post Graduate
Indian Institute of Technology Jodhpur,Public Technical University,124_2,Bachelor of Technology Mechanical Engineering,4 yrs,Graduate
Indian Institute of Technology Jodhpur,Public Technical University,124_3,Master of Science Digital Humanities,2 yrs,Post Graduate
Indian Institute of Technology Jodhpur,Public Technical University,124_4,Bachelor of Technology Artificial Intelligene and Data Science,4 yrs,Graduate
Indian Institute of Technology Jodhpur,Public Technical University,124_5,Master of Technology and Ph.D. in Cyber Physical Systems,3 yrs,Post Graduate + Doctor of Philosophy
Saurashtra University,State University,125_1,Bachelor of Laws,3 yrs,Graduate
Saurashtra University,State University,125_2,Bachelor of Arts Psychology,3 yrs,Graduate
Saurashtra University,State University,125_3,Master of Business Administration Banking and Finance,2 yrs,Post Graduate
Saurashtra University,State University,125_4,Bachelor of Pharmacy,4 yrs,Graduate
Saurashtra University,State University,125_5,Bachelor of Science Computer Application,3 yrs,Graduate
Saurashtra University,State University,125_6,Master of Journalism in Mass Commuincation  ,1 yr,Post Graduate
Saurashtra University,State University,125_7,Master of Planning Urban and Regional Planning,2 yrs,Post Graduate
CEPT University,Private University,126_1,Bachelor of Architecture,5 yrs,Graduate
CEPT University,Private University,126_2,Bachelor of Urban Design,5 yrs,Graduate
CEPT University,Private University,126_3,Bachelors in Civil Engineering(Honours),5 yrs,Graduate
CEPT University,Private University,126_4,Masters in Urban Management,2 yrs,Post Graduate
CEPT University,Private University,126_5,Master of Technology Structural Engineering Design,2 yrs,Post Graduate
CEPT University,Private University,126_6,Master of Planning Urban Transport Systems,2 yrs,Post Graduate
CEPT University,Private University,126_7,Master of Architecture Conservation and Regeneration,2 yrs,Post Graduate
Veer Narmad South Gujurat University,Deemed University,128_1,Integrated Master of Science Biotechnology,5 yrs,Graduate + Post Graduate
Veer Narmad South Gujurat University,Deemed University,128_2,Master of Arts Economics,3 yrs,Graduate
Veer Narmad South Gujurat University,Deemed University,128_3,Ph.D. Journalism and Mass Communication,3 yrs,Doctor of Philosophy
Veer Narmad South Gujurat University,Deemed University,128_4,Bachelor of Fine Arts,4 yrs,Graduate
Veer Narmad South Gujurat University,Deemed University,128_5,Master of Business Administration,2 yrs,Post Graduate
Veer Narmad South Gujurat University,Deemed University,128_6,Integrated Bachelor of Commerce Bachelor of Laws.,5 yrs,Graduate
Veer Narmad South Gujurat University,Deemed University,128_7,Master of Science Computer Application,2 yrs,Post Graduate
Hemvati Nandan Bahuguna Garhwal University,Central University,129_1,Master of Science Pharmaceutical Chemistry,2 yrs,Post Graduate
Hemvati Nandan Bahuguna Garhwal University,Central University,129_2,Master of Business Administration Financial Management,2 yrs,Post Graduate
Hemvati Nandan Bahuguna Garhwal University,Central University,129_3,Bachelor of Technology Computer Science and Engineering,4 yrs ,Graduate
Hemvati Nandan Bahuguna Garhwal University,Central University,129_4,Bachelor of Technology Mechanical Engineering,4 yrs ,Graduate
Hemvati Nandan Bahuguna Garhwal University,Central University,129_5,Master of Arts Journalism and Mass Communication,2 yrs,Post Graduate
Hemvati Nandan Bahuguna Garhwal University,Central University,129_6,Bachelor of Arts Psychology,3 yrs,Graduate
Dr. Rammanohar Lohia Avadh University,State University,130_1,Master of Laws,2 yrs,Post Graduate
Dr. Rammanohar Lohia Avadh University,State University,130_2,Master of Science Electronics,2 yrs,Post Graduate
Dr. Rammanohar Lohia Avadh University,State University,130_3,Master Education,2 yrs,Post Graduate
Dr. Rammanohar Lohia Avadh University,State University,130_4,Bachelor of Business Administration,3 yrs,Graduate
Dr. Rammanohar Lohia Avadh University,State University,130_5,Bachelor of Science Computer Application,3 yrs,Graduate
National Institute of Design,Central University,54_1,Bachelor of Design (Graphic Design),4 years,Graduate
National Institute of Design,Central University,54_2,Master of Design (Produce Design),2 years,Post Graduate
National Institute of Design,Central University,54_3,Ph.D.,5 years,Doctor of Philosophy
Chhatrapati Shahu Ji Maharaj University,State University,55_1,Master of Law,2 years,Post Graduate
Chhatrapati Shahu Ji Maharaj University,State University,55_2,Master of Science (Mathematics),2 years,Post Graduate
Chhatrapati Shahu Ji Maharaj University,State University,55_3,Master of Science (Chemistry),2 years,Post Graduate
Chhatrapati Shahu Ji Maharaj University,State University,55_4,Master in Business Administration,2 years,Post Graduate
Chhatrapati Shahu Ji Maharaj University,State University,55_5,Master of Computer Application,2 years,Post Graduate
Chhatrapati Shahu Ji Maharaj University,State University,55_6,Master of Science (C.S.),2 years,Post Graduate
Kurukshetra University,State University,56_1,Master of Science (C.S.),2 years,Post Graduate
Kurukshetra University,State University,56_2,Master of Science (Mathematics),2 years,Post Graduate
Kurukshetra University,State University,56_3,Master of Science (Statistics),2 years,Post Graduate
Kurukshetra University,State University,56_4,Bachelor of Technology (C.S.E.),4 years,Graduate
Kurukshetra University,State University,56_5,Bachelor of Technology (M.E.),4 years,Graduate
University of Madras,State University,57_1,Master in Business Administration,2 years,Post Graduate
University of Madras,State University,57_2,Master of Science (C.S.),2 years,Post Graduate
University of Madras,State University,57_3,Master of Science (Nanotechnology),2 years,Post Graduate
University of Madras,State University,57_4,Bachelor of Science (Statistics),3 years,Graduate
University of Madras,State University,57_5,Master of Arts (Economics),2 years,Post Graduate
Indian Institute of Technology Gandhinagar,Public Technical University,58_1,Bachelor of Technology (A.I.),4 years,Graduate
Indian Institute of Technology Gandhinagar,Public Technical University,58_2,Bachelor of Technology ,4 years,Graduate
Indian Institute of Technology Gandhinagar,Public Technical University,58_3,Master of Technology ,2 years,Post Graduate
Indian Institute of Technology Gandhinagar,Public Technical University,58_4,Master of Science (Mathematics),2 years,Post Graduate
Indian Institute of Technology Gandhinagar,Public Technical University,58_5,Master of Science (Physics),2 years,Post Graduate
University of Calcutta,State University,59_1,Master in Business Administration,2 years,Post Graduate
University of Calcutta,State University,59_2,Bachelor of Technology (C.S.E.),4 years,Graduate
University of Calcutta,State University,59_3,Bachelor of Technology (Chemical),4 years,Graduate
University of Calcutta,State University,59_4,Master of Science (Microbiology),2 years,Post Graduate
University of Calcutta,State University,59_5,Master of Science (Statistics),2 years,Post Graduate
University of Calcutta,State University,59_6,Master of Science (Chemistry),2 years,Post Graduate
